column,type,source,description
article_ref,text,manual,"Anonymised article reference / style code (no customer data)"
materials_cost,number,manual,"Direct materials cost for the article (PKR)"
labour_cost,number,manual,"Direct labour / stitching cost (PKR)"
overhead,number,formula_or_manual,"Overhead allocation. Flat PKR, or = (materials_cost+labour_cost)*overhead_pct from Settings. TODO: founder to confirm basis"
total_cost,number,formula,"= materials_cost + labour_cost + overhead"
markup_pct,number,settings,"Markup on cost as a fraction (e.g. 0.5, 1.0, 1.5). TODO: founder to supply"
local_price,number,formula,"Markup-on-cost (default): = ROUNDUP-rule( total_cost * (1 + markup_pct) ). Alt margin-on-price: = total_cost / (1 - margin_pct)"
weight_kg,number,manual,"Shipping weight of the article (kg)"
dest_zone,text,manual,"Destination zone name, matching a row in the 'DHL Zones' table"
dhl_per_kg,number,lookup,"= VLOOKUP(dest_zone, 'DHL Zones'!A:B, 2, FALSE). DHL cost per kg for that zone (PKR). TODO: founder to supply zone rates"
intl_price,number,formula,"= ROUNDUP-rule( local_price + weight_kg * dhl_per_kg )"
notes,text,manual,"Optional notes"
